交易所ID,合约ID,合约名称,商品类别,品种ID,合约乘数,最小变动价位,做多保证金率,做空保证金率,做多保证金/手,做空保证金/手,开仓手续费率,开仓手续费/手,平仓手续费率,平仓手续费/手,平今手续费率,平今手续费/手,交割年份,交割月份,上市日期,最后交易日,交割日,标的合约ID,标的合约乘数,期权类型,行权价,合约状态
CZCE,TA605C4050,TA605C4050,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-10-09,2026-04-13,2026-04-13,TA605,1,1,4050.0,1
CZCE,TA605C4100,TA605C4100,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-30,2026-04-13,2026-04-13,TA605,1,1,4100.0,1
CZCE,TA605C4150,TA605C4150,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-24,2026-04-13,2026-04-13,TA605,1,1,4150.0,1
CZCE,TA605C4200,TA605C4200,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-23,2026-04-13,2026-04-13,TA605,1,1,4200.0,1
CZCE,TA605C4250,TA605C4250,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-05,2026-04-13,2026-04-13,TA605,1,1,4250.0,1
CZCE,TA605C4300,TA605C4300,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-08-06,2026-04-13,2026-04-13,TA605,1,1,4300.0,1
CZCE,TA605C4350,TA605C4350,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4350.0,1
CZCE,TA605C4400,TA605C4400,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4400.0,1
CZCE,TA605C4450,TA605C4450,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4450.0,1
CZCE,TA605C4500,TA605C4500,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4500.0,1
CZCE,TA605C4550,TA605C4550,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4550.0,1
CZCE,TA605C4600,TA605C4600,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4600.0,1
CZCE,TA605C4650,TA605C4650,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4650.0,1
CZCE,TA605C4700,TA605C4700,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4700.0,1
CZCE,TA605C4750,TA605C4750,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4750.0,1
CZCE,TA605C4800,TA605C4800,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4800.0,1
CZCE,TA605C4850,TA605C4850,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4850.0,1
CZCE,TA605C4900,TA605C4900,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4900.0,1
CZCE,TA605C4950,TA605C4950,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,4950.0,1
CZCE,TA605C5000,TA605C5000,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,5000.0,1
CZCE,TA605C5100,TA605C5100,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,5100.0,1
CZCE,TA605C5200,TA605C5200,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,5200.0,1
CZCE,TA605C5300,TA605C5300,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,1,5300.0,1
CZCE,TA605C5400,TA605C5400,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-28,2026-04-13,2026-04-13,TA605,1,1,5400.0,1
CZCE,TA605C5500,TA605C5500,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-23,2026-04-13,2026-04-13,TA605,1,1,5500.0,1
CZCE,TA605C5600,TA605C5600,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-25,2026-04-13,2026-04-13,TA605,1,1,5600.0,1
CZCE,TA605C5700,TA605C5700,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-29,2026-04-13,2026-04-13,TA605,1,1,5700.0,1
CZCE,TA605C5800,TA605C5800,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-29,2026-04-13,2026-04-13,TA605,1,1,5800.0,1
CZCE,TA605C5900,TA605C5900,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-01-26,2026-04-13,2026-04-13,TA605,1,1,5900.0,1
CZCE,TA605C6000,TA605C6000,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-01-27,2026-04-13,2026-04-13,TA605,1,1,6000.0,1
CZCE,TA605C6100,TA605C6100,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-04,2026-04-13,2026-04-13,TA605,1,1,6100.0,1
CZCE,TA605C6200,TA605C6200,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-04,2026-04-13,2026-04-13,TA605,1,1,6200.0,1
CZCE,TA605C6300,TA605C6300,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-05,2026-04-13,2026-04-13,TA605,1,1,6300.0,1
CZCE,TA605C6400,TA605C6400,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-06,2026-04-13,2026-04-13,TA605,1,1,6400.0,1
CZCE,TA605C6500,TA605C6500,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-06,2026-04-13,2026-04-13,TA605,1,1,6500.0,1
CZCE,TA605C6600,TA605C6600,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-09,2026-04-13,2026-04-13,TA605,1,1,6600.0,1
CZCE,TA605C6700,TA605C6700,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,6700.0,1
CZCE,TA605C6800,TA605C6800,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,6800.0,1
CZCE,TA605C6900,TA605C6900,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,6900.0,1
CZCE,TA605C7000,TA605C7000,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,7000.0,1
CZCE,TA605C7100,TA605C7100,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,7100.0,1
CZCE,TA605C7200,TA605C7200,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,7200.0,1
CZCE,TA605C7300,TA605C7300,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,1,7300.0,1
CZCE,TA605C7400,TA605C7400,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-11,2026-04-13,2026-04-13,TA605,1,1,7400.0,1
CZCE,TA605C7500,TA605C7500,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-12,2026-04-13,2026-04-13,TA605,1,1,7500.0,1
CZCE,TA605C7600,TA605C7600,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-12,2026-04-13,2026-04-13,TA605,1,1,7600.0,1
CZCE,TA605C7700,TA605C7700,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,7700.0,1
CZCE,TA605C7800,TA605C7800,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,7800.0,1
CZCE,TA605C7900,TA605C7900,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,7900.0,1
CZCE,TA605C8000,TA605C8000,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8000.0,1
CZCE,TA605C8100,TA605C8100,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8100.0,1
CZCE,TA605C8200,TA605C8200,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8200.0,1
CZCE,TA605C8300,TA605C8300,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8300.0,1
CZCE,TA605C8400,TA605C8400,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8400.0,1
CZCE,TA605C8500,TA605C8500,2,TAC,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-13,2026-04-13,2026-04-13,TA605,1,1,8500.0,1
CZCE,TA605P4050,TA605P4050,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-10-09,2026-04-13,2026-04-13,TA605,1,2,4050.0,1
CZCE,TA605P4100,TA605P4100,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-30,2026-04-13,2026-04-13,TA605,1,2,4100.0,1
CZCE,TA605P4150,TA605P4150,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-24,2026-04-13,2026-04-13,TA605,1,2,4150.0,1
CZCE,TA605P4200,TA605P4200,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-23,2026-04-13,2026-04-13,TA605,1,2,4200.0,1
CZCE,TA605P4250,TA605P4250,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-09-05,2026-04-13,2026-04-13,TA605,1,2,4250.0,1
CZCE,TA605P4300,TA605P4300,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-08-06,2026-04-13,2026-04-13,TA605,1,2,4300.0,1
CZCE,TA605P4350,TA605P4350,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4350.0,1
CZCE,TA605P4400,TA605P4400,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4400.0,1
CZCE,TA605P4450,TA605P4450,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4450.0,1
CZCE,TA605P4500,TA605P4500,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4500.0,1
CZCE,TA605P4550,TA605P4550,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4550.0,1
CZCE,TA605P4600,TA605P4600,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4600.0,1
CZCE,TA605P4650,TA605P4650,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4650.0,1
CZCE,TA605P4700,TA605P4700,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4700.0,1
CZCE,TA605P4750,TA605P4750,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4750.0,1
CZCE,TA605P4800,TA605P4800,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4800.0,1
CZCE,TA605P4850,TA605P4850,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4850.0,1
CZCE,TA605P4900,TA605P4900,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4900.0,1
CZCE,TA605P4950,TA605P4950,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,4950.0,1
CZCE,TA605P5000,TA605P5000,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,5000.0,1
CZCE,TA605P5100,TA605P5100,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,5100.0,1
CZCE,TA605P5200,TA605P5200,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,5200.0,1
CZCE,TA605P5300,TA605P5300,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-24,2026-04-13,2026-04-13,TA605,1,2,5300.0,1
CZCE,TA605P5400,TA605P5400,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-07-28,2026-04-13,2026-04-13,TA605,1,2,5400.0,1
CZCE,TA605P5500,TA605P5500,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-23,2026-04-13,2026-04-13,TA605,1,2,5500.0,1
CZCE,TA605P5600,TA605P5600,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-25,2026-04-13,2026-04-13,TA605,1,2,5600.0,1
CZCE,TA605P5700,TA605P5700,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-29,2026-04-13,2026-04-13,TA605,1,2,5700.0,1
CZCE,TA605P5800,TA605P5800,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2025-12-29,2026-04-13,2026-04-13,TA605,1,2,5800.0,1
CZCE,TA605P5900,TA605P5900,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-01-26,2026-04-13,2026-04-13,TA605,1,2,5900.0,1
CZCE,TA605P6000,TA605P6000,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-01-27,2026-04-13,2026-04-13,TA605,1,2,6000.0,1
CZCE,TA605P6100,TA605P6100,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-04,2026-04-13,2026-04-13,TA605,1,2,6100.0,1
CZCE,TA605P6200,TA605P6200,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-04,2026-04-13,2026-04-13,TA605,1,2,6200.0,1
CZCE,TA605P6300,TA605P6300,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-05,2026-04-13,2026-04-13,TA605,1,2,6300.0,1
CZCE,TA605P6400,TA605P6400,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-06,2026-04-13,2026-04-13,TA605,1,2,6400.0,1
CZCE,TA605P6500,TA605P6500,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-06,2026-04-13,2026-04-13,TA605,1,2,6500.0,1
CZCE,TA605P6600,TA605P6600,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-09,2026-04-13,2026-04-13,TA605,1,2,6600.0,1
CZCE,TA605P6700,TA605P6700,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,2,6700.0,1
CZCE,TA605P6800,TA605P6800,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,2,6800.0,1
CZCE,TA605P6900,TA605P6900,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,2,6900.0,1
CZCE,TA605P7000,TA605P7000,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,2,7000.0,1
CZCE,TA605P7100,TA605P7100,2,TAP,5,0.5,0.0,0.0,0.0,0.0,6.000000000000001e-08,0.51,6.000000000000001e-08,0.51,6.000000000000001e-08,0.0,2026,4,2026-03-10,2026-04-13,2026-04-13,TA605,1,2,7100.0,1
